order_id,sku_id,order_date,qty_ordered,fulfilled,fulfillment_date,region
ORD0091,SKU003,2024-03-31,10,No,,West
ORD0092,SKU004,2024-04-01,18,Yes,2024-04-02,West
ORD0093,SKU011,2024-04-02,12,Yes,2024-04-11,North
ORD0094,SKU009,2024-04-03,14,Yes,2024-04-07,North
ORD0095,SKU012,2024-04-04,28,Yes,2024-04-09,North
ORD0096,SKU007,2024-04-05,7,Yes,2024-04-11,West
ORD0097,SKU002,2024-04-06,15,Yes,2024-04-09,West
ORD0098,SKU008,2024-04-07,26,No,,South
ORD0099,SKU008,2024-04-08,10,Yes,2024-04-17,North
ORD0100,SKU020,2024-04-09,23,Yes,2024-04-10,South
